// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;FB;CONFIG0.RES0.INSTANCE0.BLINKTIMER;CONFIG0.RES0.INSTANCE0.BLINKTIMER;TON;;0;
2;VAR;CONFIG0.RES0.INSTANCE0.BLINKTIMER.EN;CONFIG0.RES0.INSTANCE0.BLINKTIMER.EN;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.BLINKTIMER.ENO;CONFIG0.RES0.INSTANCE0.BLINKTIMER.ENO;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.BLINKTIMER.IN;CONFIG0.RES0.INSTANCE0.BLINKTIMER.IN;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.BLINKTIMER.PT;CONFIG0.RES0.INSTANCE0.BLINKTIMER.PT;TIME;TIME;0;
6;VAR;CONFIG0.RES0.INSTANCE0.BLINKTIMER.Q;CONFIG0.RES0.INSTANCE0.BLINKTIMER.Q;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.BLINKTIMER.ET;CONFIG0.RES0.INSTANCE0.BLINKTIMER.ET;TIME;TIME;0;
8;VAR;CONFIG0.RES0.INSTANCE0.BLINKTIMER.STATE;CONFIG0.RES0.INSTANCE0.BLINKTIMER.STATE;SINT;SINT;0;
9;VAR;CONFIG0.RES0.INSTANCE0.BLINKTIMER.PREV_IN;CONFIG0.RES0.INSTANCE0.BLINKTIMER.PREV_IN;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.BLINKTIMER.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.BLINKTIMER.CURRENT_TIME;TIME;TIME;0;
11;VAR;CONFIG0.RES0.INSTANCE0.BLINKTIMER.START_TIME;CONFIG0.RES0.INSTANCE0.BLINKTIMER.START_TIME;TIME;TIME;0;
12;VAR;CONFIG0.RES0.INSTANCE0.LED_STATE;CONFIG0.RES0.INSTANCE0.LED_STATE;BOOL;BOOL;0;
13;OUT;CONFIG0.RES0.INSTANCE0.WS2812_OUT;CONFIG0.RES0.INSTANCE0.WS2812_OUT;BOOL;BOOL;0;


// Ticktime
20000000
