// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;FB;CONFIG0.RES0.INSTANCE0.T1;CONFIG0.RES0.INSTANCE0.T1;TON;;0;
2;VAR;CONFIG0.RES0.INSTANCE0.T1.EN;CONFIG0.RES0.INSTANCE0.T1.EN;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.T1.ENO;CONFIG0.RES0.INSTANCE0.T1.ENO;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.T1.IN;CONFIG0.RES0.INSTANCE0.T1.IN;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.T1.PT;CONFIG0.RES0.INSTANCE0.T1.PT;TIME;TIME;0;
6;VAR;CONFIG0.RES0.INSTANCE0.T1.Q;CONFIG0.RES0.INSTANCE0.T1.Q;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.T1.ET;CONFIG0.RES0.INSTANCE0.T1.ET;TIME;TIME;0;
8;VAR;CONFIG0.RES0.INSTANCE0.T1.STATE;CONFIG0.RES0.INSTANCE0.T1.STATE;SINT;SINT;0;
9;VAR;CONFIG0.RES0.INSTANCE0.T1.PREV_IN;CONFIG0.RES0.INSTANCE0.T1.PREV_IN;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.T1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.T1.CURRENT_TIME;TIME;TIME;0;
11;VAR;CONFIG0.RES0.INSTANCE0.T1.START_TIME;CONFIG0.RES0.INSTANCE0.T1.START_TIME;TIME;TIME;0;
12;VAR;CONFIG0.RES0.INSTANCE0.BLINK_STATE;CONFIG0.RES0.INSTANCE0.BLINK_STATE;BOOL;BOOL;0;
13;OUT;CONFIG0.RES0.INSTANCE0.LED;CONFIG0.RES0.INSTANCE0.LED;BOOL;BOOL;0;


// Ticktime
20000000
